"0","  Tumor_expressionData$SexNumeric <- as.numeric(grepl(""XY"",rownames(Tumor_expressionData),fixed=TRUE))"
"0","  Adjacent_expressionData$SexNumeric <- as.numeric(grepl(""XY"",rownames(Adjacent_expressionData),fixed=TRUE))"
"0","  "
"0","  #Renaming columns"
"0","  colnames(Tumor_expressionData)<- c(""Expression"",""Virus"", ""SexNumeric"")"
"0","  "
"0","   #Creating a new column that as a 0 if the sample is male HBV, 1 if male HCV, 2 if female HBV, and 3 if female HCV "
"0","  Tumor_expressionData$SexViralNumeric <- ifelse(Tumor_expressionData$SexNumeric==""1"" & Tumor_expressionData$Virus==""HBV"", 0,"
"0","                                                 ifelse(Tumor_expressionData$SexNumeric==""1"" & Tumor_expressionData$Virus==""HCV"",1,"
"0","                                                        ifelse(Tumor_expressionData$SexNumeric==""0"" & Tumor_expressionData$Virus==""HBV"",2,3)))"
"0","  Adjacent_expressionData$SexViralNumeric <- ifelse(Adjacent_expressionData$SexNumeric==""1"" & Adjacent_expressionData$Virus==""HBV"", 0,"
"0","                                                 ifelse(Adjacent_expressionData$SexNumeric==""1"" & Adjacent_expressionData$Virus==""HCV"",1,"
"0","                                                        ifelse(Adjacent_expressionData$SexNumeric==""0"" &  Adjacent_expressionData$Virus==""HBV"",2,3)))"
"0",""
"0","  #For loop that adds the sample numbers in a new column called ""Names"""
"0","  for (i in 1:dim(Tumor_expressionData)[1]) {"
"0","    Tumor_expressionData$Names[i] = substr(row.names(Tumor_expressionData)[i],3,5)"
"0","  }"
"0","  "
"0","  for (i in 1:dim(Adjacent_expressionData)[1]) {"
"0","    Adjacent_expressionData$Names[i] = substr(row.names(Adjacent_expressionData)[i],3,5)"
"0","  }"
"0",""
"0","  #Renaming columns "
"0","  colnames(Tumor_expressionData)<- c(""Expression"",""Virus"", ""SexNumeric"",""SexViralNumeric"",""Names"")"
"0","  colnames(Adjacent_expressionData)<- c(""Expression"",""Virus"", ""SexNumeric"",""SexViralNumeric"",""Names"")"
"0","   "
"0","  #Creates a box plot of x degenerate gene expression data of all tumor samples "
"0","  pdf(paste(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/x_degenerate_tumor_gene_expression/"",gene,""_tumor_expression_data.pdf"",sep=""""), width=12, height=12)"
"0","  print(ggplot(Tumor_expressionData, aes(x=reorder(Names,SexViralNumeric),y= Expression,fill=SexViralNumeric)) + geom_bar(stat=""identity"", colour=""black"") +theme(axis.text.x = element_text(angle = 90, vjust = 0.75,hjust = 0.75, size=8)) +  scale_x_discrete(guide = guide_axis(n.dodge = 2))+ xlab(""Tumor Samples Expression data"") + labs(title=paste(gene,""Tumor Samples Expression Data"")))"
"0","  dev.off() "
"0","  "
"0","   #Creates a box plot of x degenerate expression data of all tumor  samples with x axis set to 500 to see lowly expressed values"
"0","  pdf(paste(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/x_degenerate_tumor_gene_expression/"",gene,""_tumor_expression_500Axis_data.pdf"",sep=""""), width=12, height=12)"
"0","  print(ggplot(Tumor_expressionData,aes(x=reorder(Names,SexViralNumeric),y= Expression,fill=SexViralNumeric)) + geom_bar(stat=""identity"", colour=""black"") +theme(axis.text.x = element_text(angle = 90, vjust = 0.75,hjust = 0.75, size=8)) +  scale_x_discrete(guide = guide_axis(n.dodge = 2))+ coord_cartesian(ylim=c(0,500))+xlab(""Tumor Samples Expression data"") + labs(title=paste(gene,""Tumor Samples Expression Data"")))"
"0","  dev.off() "
"0","  "
"0","  #Creates a box plot of x degenerate gene expression data of all tumor adjacent samples"
"0","  pdf(paste(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/x_degenerate_adjacent_gene_expression/"",gene,""_tumor_adjacent_expression_data.pdf"",sep=""""), width=12, height=12)"
"0","  print(ggplot(Adjacent_expressionData,aes(x=reorder(Names,SexViralNumeric),y= Expression,fill=SexViralNumeric)) + geom_bar(stat=""identity"", colour=""black"") +theme(axis.text.x = element_text(angle = 90, vjust = 0.75,hjust = 0.75, size=8)) +  scale_x_discrete(guide = guide_axis(n.dodge = 2))+ xlab(""Adjacent Samples Expression data"") + labs(title=paste(gene,""Tumor Adjacent Samples Expression Data"")))"
"0","  dev.off() "
"0","  "
"0","    #Creates a box plot of x degenerate gene expression data of all tumor adjacent samples  with x axis set to 500 to see lowly expressed values"
"0","  pdf(paste(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/x_degenerate_adjacent_gene_expression/"",gene,""_tumor_adjacent_expression_500Axis_data.pdf"",sep=""""), width=12, height=12)"
"0","  print(ggplot(Adjacent_expressionData,aes(x=reorder(Names,SexViralNumeric),y= Expression,fill=SexViralNumeric)) + geom_bar(stat=""identity"", colour=""black"") +theme(axis.text.x = element_text(angle = 90, vjust = 0.75,hjust = 0.75, size=8)) +  scale_x_discrete(guide = guide_axis(n.dodge = 2))+ coord_cartesian(ylim=c(0,500))+xlab(""Adjacent Samples Expression data"") + labs(title=paste(gene,""Tumor Adjacent Samples Expression Data"")))"
"0","  dev.off() "
"0",""
"0","}"
"0",""
"0",""
